Received speaker: uan:\localhost:3030id3 to register with server uan:\localhost:3030id1
Speaker started with uan: uan://:3030\localhost:3030id3
[Speaker Local] uan:\localhost:3030id3: ANSWER: User 2: Answer 1.; Timestamp: 2019-10-15 14:57:35.779
[Speaker Local] uan:\localhost:3030id3: ANSWER: User 2: Answer 2.; Timestamp: 2019-10-15 14:57:36.277
[Speaker Local] uan:\localhost:3030id3: ANSWER: User 2: Answer 3.; Timestamp: 2019-10-15 14:57:36.281
Overall Timestamp: 2019-10-15 14:57:39.495
User 1: Question 1.
User 1: Question 2.
User 1: Question 3.
User 4: Answer 1.
User 4: Answer 2.
User 4: Answer 3.
User 5: Answer 1.
User 5: Answer 2.
User 5: Answer 3.
User 3: Answer 1.
User 3: Answer 2.
User 3: Answer 3.
