User started with uan: uan://:3030\localhost:3030id7
Messaging server
Finished registering
[Speaker Local] username6: Add message: Task name: u6t1Task type: Follow Up Task; Task text: User 6: Follow Up Task 1.; Timestamp: 2019-11-27 01:46:03.118
[Speaker Local] username6: Add message: Task name: u6t2Task type: Follow Up Task; Task text: User 6: Follow Up Task 5.; Timestamp: 2019-11-27 01:46:03.528
[Speaker Local] username6: Add message: Task name: u6t3Task type: Follow Up Task; Task text: User 6: Follow Up Task 4.; Timestamp: 2019-11-27 01:46:03.866
[Speaker Local] username6: Add message: Task name: u6t4Task type: Follow Up Task; Task text: User 6: Follow Up Task 8.; Timestamp: 2019-11-27 01:46:04.15
[Speaker Local] username6: Add message: Task name: u6t5Task type: Follow Up Task; Task text: User 6: Follow Up Task 10.; Timestamp: 2019-11-27 01:46:04.278
[Speaker Local] username6: Add message: Task name: u6t6Task type: Follow Up Task; Task text: User 6: Follow Up Task 2.; Timestamp: 2019-11-27 01:46:04.334
[Speaker Local] username6: Add message: Task name: u6t7Task type: Follow Up Task; Task text: User 6: Follow Up Task 7.; Timestamp: 2019-11-27 01:46:04.337
[Speaker Local] username6: Add message: Task name: u6t8Task type: Follow Up Task; Task text: User 6: Follow Up Task 3.; Timestamp: 2019-11-27 01:46:04.339
[Speaker Local] username6: Add message: Task name: u6t9Task type: Follow Up Task; Task text: User 6: Follow Up Task 9.; Timestamp: 2019-11-27 01:46:04.34
[Speaker Local] username6: Add message: Task name: u6t10Task type: Follow Up Task; Task text: User 6: Follow Up Task 6.; Timestamp: 2019-11-27 01:46:04.343
Overall Timestamp: 2019-11-27 01:46:29.461
Task text: User 1: Initial Task 1.
Task text: User 1: Initial Task 2.
Task text: User 1: Initial Task 3.
Task text: User 1: Initial Task 4.
Task text: User 1: Initial Task 5.
Task text: User 1: Initial Task 6.
Task text: User 1: Initial Task 7.
Task text: User 1: Initial Task 8.
Task text: User 1: Initial Task 9.
Task text: User 1: Initial Task 10.
Task text: User 5: Follow Up Task 1.
Task text: User 9: Follow Up Task 1.
Task text: User 3: Follow Up Task 1.
Task text: User 3: Follow Up Task 2.
Task text: User 3: Follow Up Task 3.
Task text: User 3: Follow Up Task 4.
Task text: User 3: Follow Up Task 5.
Task text: User 3: Follow Up Task 6.
Task text: User 3: Follow Up Task 7.
Task text: User 3: Follow Up Task 8.
Task text: User 3: Follow Up Task 9.
Task text: User 3: Follow Up Task 10.
Task text: User 10: Follow Up Task 1.
Task text: User 10: Follow Up Task 2.
Task text: User 10: Follow Up Task 3.
Task text: User 9: Follow Up Task 2.
Task text: User 10: Follow Up Task 4.
Task text: User 8: Follow Up Task 1.
Task text: User 8: Follow Up Task 2.
Task text: User 8: Follow Up Task 3.
Task text: User 8: Follow Up Task 4.
Task text: User 8: Follow Up Task 5.
Task text: User 8: Follow Up Task 6.
Task text: User 8: Follow Up Task 7.
Task text: User 8: Follow Up Task 8.
Task text: User 8: Follow Up Task 9.
Task text: User 8: Follow Up Task 10.
Task text: User 10: Follow Up Task 5.
Task text: User 10: Follow Up Task 6.
Task text: User 2: Follow Up Task 1.
Task text: User 2: Follow Up Task 2.
Task text: User 2: Follow Up Task 3.
Task text: User 2: Follow Up Task 4.
Task text: User 2: Follow Up Task 5.
Task text: User 2: Follow Up Task 6.
Task text: User 2: Follow Up Task 7.
Task text: User 2: Follow Up Task 8.
Task text: User 2: Follow Up Task 9.
Task text: User 2: Follow Up Task 10.
Task text: User 10: Follow Up Task 7.
Task text: User 10: Follow Up Task 8.
Task text: User 10: Follow Up Task 9.
Task text: User 10: Follow Up Task 10.
Task text: User 9: Follow Up Task 3.
Task text: User 9: Follow Up Task 4.
Task text: User 9: Follow Up Task 5.
Task text: User 9: Follow Up Task 6.
Task text: User 9: Follow Up Task 7.
Task text: User 9: Follow Up Task 8.
Task text: User 9: Follow Up Task 9.
Task text: User 9: Follow Up Task 10.
Task text: User 4: Follow Up Task 1.
Task text: User 4: Follow Up Task 2.
Task text: User 4: Follow Up Task 3.
Task text: User 4: Follow Up Task 4.
Task text: User 4: Follow Up Task 5.
Task text: User 4: Follow Up Task 6.
Task text: User 4: Follow Up Task 7.
Task text: User 4: Follow Up Task 8.
Task text: User 4: Follow Up Task 9.
Task text: User 4: Follow Up Task 10.
Task text: User 7: Follow Up Task 1.
Task text: User 7: Follow Up Task 2.
Task text: User 7: Follow Up Task 3.
Task text: User 7: Follow Up Task 4.
Task text: User 7: Follow Up Task 5.
Task text: User 7: Follow Up Task 6.
Task text: User 7: Follow Up Task 7.
Task text: User 7: Follow Up Task 8.
Task text: User 7: Follow Up Task 9.
Task text: User 7: Follow Up Task 10.
Task text: User 5: Follow Up Task 2.
Task text: User 5: Follow Up Task 3.
Task text: User 5: Follow Up Task 4.
Task text: User 5: Follow Up Task 5.
Task text: User 5: Follow Up Task 6.
Task text: User 5: Follow Up Task 7.
Task text: User 5: Follow Up Task 8.
Task text: User 5: Follow Up Task 9.
Task text: User 5: Follow Up Task 10.
